## ----------------------------------------------------------------------------
## List of summary field codes that we can safely ignore.
##
## 
## Note: I started with all of the HESIN codes come from the Excel file: HESDataDic092019.xlsx
##     however it is not complete.
##     For a complete list of fields to exclude, I pulled directly 
##     from tue UKBB showcase at the category level and retrieved the complete
##     field ID listings associated with each. e.g
##
## @created: 2020-Jun-05
## @modified: 2020-Jun-19
## @author: Jeffery Painter
## ----------------------------------------------------------------------------
##
##
## Category 2001 - Summary Administration - Hospital inpatient - Health-related outcomesField ID	Description
## Field ID  Description
41232	Administrative and legal statuses
41211	Destinations on discharge from hospital (polymorphic)
41248	Destinations on discharge from hospital (recoded)
41231	Hospital episode type
41206	Intended management of patient (polymorphic)
41244	Intended management of patient (recoded)
41207	Main speciality of consultant (polymorphic)
41245	Main speciality of consultant (recoded)
41212	Methods of admission to hospital (polymorphic)
41249	Methods of admission to hospital (recoded)
41213	Methods of discharge from hospital (polymorphic)
41250	Methods of discharge from hospital (recoded)
41229	PCT responsible for patient data
41230	PCT where patients GP was registered
41209	Patient classification on admission (polymorphic)
41247	Patient classification on admission (recoded)
41233	Sources of admission to hospital (polymorphic)
41251	Sources of admission to hospital (recoded)
41235	Spells in hospital
41208	Treatment speciality of consultant (polymorphic)
41246	Treatment speciality of consultant (recoded)
40022	Inpatient record origin
41253	Inpatient record format
##
## Category 2002 - Summary Diagnoses - Hospital inpatient - Health-related outcomes
##
## Note: There are more fields here than in the hesin_diag.txt table
## the reason being is that the database contains a "level" flag that allows
## us to determine things like "external cause" LEVEL = 3 rather than having
## to flatten them out as it was done here... however, after examining this
## and other fields, I feel confident that all of this data is just a recapitulation of
## the raw table entries and can safely be ignored. -- Jeff
##
## Field ID	Description
##
41270	Diagnoses - ICD10
41280	Date of first in-patient diagnosis - ICD10
41271	Diagnoses - ICD9
41281	Date of first in-patient diagnosis - ICD9
41202	Diagnoses - main ICD10
41262	Date of first in-patient diagnosis - main ICD10
41203	Diagnoses - main ICD9
41263	Date of first in-patient diagnosis - main ICD9
41204	Diagnoses - secondary ICD10
41205	Diagnoses - secondary ICD9
41201	External causes - ICD10
##
## Category 2003 - Summary Maternity - Hospital inpatient - Health-related outcomes
## Field ID  Description
41284	Baby birth weight
41278	Birth order
41276	Number of weeks of gestation
41268	Date of first antenatal assessment
41275	Duration of antenatal stay
41285	Duration of postnatal stay
41269	Gestation period at first antenatal assessment
41286	Mother age on date of delivery
41266	Number of babies delivered from single pregnancy
41267	Number of previous pregnancies
41277	Reason for changing delivery place
41219	Anaesthetics administered during delivery
41220	Anaesthetics administered post delivery
41221	Delivery methods
41222	Delivery onset methods
41223	Delivery places
41224	Intended delivery places
41225	Resuscitation methods
41226	Sex of baby
41227	Status of baby at birth
41228	Statuses of person conducting delivery
41288	Date of birth of baby
##
## Category 2004 - Summary Psychiatric - Hospital inpatient - Health-related outcomes
## Field ID  Description
41214	Carer support indicators
41215	Detention categories
41279	Detention date
41218	History of psychiatric care on admission
41216	Legal statuses
41217	Mental categories
##
## Category 2005 - Summary Operations - Hospital inpatient - Health-related outcomes
## Field ID  Description
41272	Operative procedures - OPCS4
41282	Date of first operative procedure - OPCS4
41273	Operative procedures - OPCS3
41283	Date of first operative procedure - OPCS3
41200	Operative procedures - main OPCS4
41260	Date of first operative procedure - main OPCS4
41210	Operative procedures - secondary OPCS4
41256	Operative procedures - main OPCS3
41257	Date of first operative procedure - main OPCS3
41258	Operative procedures - secondary OPCS3
##
## Keep Category 2006 as it tells us how many records each patient should have in the HES dataset
##
## Field ID	Description
## 41259	Records in HES inpatient main dataset
## 41234	Records in HES inpatient diagnoses dataset
## 41149	Records in HES inpatient operations dataset
## 41290	Records in HES inpatient critical care dataset
